,alive,life alive live,e09f,good: heart
,all,whole all,e251,
,Allon_bakuth,,efab,
,allow,permission allow permit,e04a,"mouth,said,speak: king,master,ruler,lord"
,Almodad,,edac,"Man: immeasurable: no,not: measure"
,alone,only alone,e223,very : one
,Alphaeus,,ec24,"man: work,do"
,altar,,ea3c,"table: gift: hand: love,compassion"
,Alvah,,efe6,"Man: lust: bad: no,not: good: eye,see"
,Alvan,,efe8,"Man: very: lust: bad: no: good: eye,see"
,always,eternal always eternity,e252,"all,whole: time,when"
,Amalek,,efe9,
,amazed,amazing amazed great,e14a,"big: praise: mouth,said,speak,confession: good"
,ambassador,,ebfd,"Eye,see: person: mouth,said speak,confession"
,amen,,e100,"good: all,whole"
,Amittai,,e1cf,"Man: fly: love,compassion"
,Amminadab,,ea51,"man: free: no,not: chain,bound,arrest,imprisoned "
,Ammon,,edae,"big: people: land,ground,earth,space"
,Ammorites,,edaf,
,Amon,,ea64,"man: quiet,silence: no,not: mouth,said,speak,confession: ear,hear"
,Amos,,ec47,man: hand: big
,Amphipolis,,eb2e,"ocean,sea: big: water,wet: village: many,much: neighbor: house: near,close"
,Ampliatus,,ebb9,man: very: big
,Amraphel,,edb1,"Man: mute: mouth,said,speak,confession: no,not"
,Anah,,e0ba,"Man: many,much: no,not: knife,cut"
,Anam,,edb2,"Man: knife,cut: water,wet"
,Ananias,,eb65,"man: king,ruler,lord,master: happy,joy: face"
,ancestor,,ec80,"very: past: backward: time,when: man: love,compassion"
,and,,e11c,thing
,Andrew,,e357,man: man
,Andronicus,,ebba,man: very: good
,Aner,,edb3,"Man: two: water,wet"
,angel,,e0a7,"good: spirit: no,not: person"
,anger,angry anger,e204,
,animal,,e102,
,Anna,Hannah Anna,eb02,"woman: no,not: knife,cut"
,Annas,,eb63,"man: forgive: no,not: kill,destroy: knife,cut: person"
,annointed,,e033,
,another,next another,ebf2,"Person: after: thing: forward,to"
,Antichrist,,ed0e,"Deceive,deception,lead_astray,false,lie: bad: no,not: good: cross: measure"
,Antioch,,eb58,"against: backward: forward,to: village: many,much: neighbor: house: near,close"
,Antipas,,ec01,"Man: dead,death,die: no,not: heart: very: believe,faith: know,knowledge: cross"
,Antipatris,,eb9a,"man: against: backward: forward,to: family: house: love,compassion"
,Apelles,,ebbb,"man: divide,split,division,separate"
,Apollonia,,eb30,"Kill: knife,cut: person: village: many,much: neighbor: house: near,close"
,apostle,,ebef,"Cross: person: mouth,said,speak,confession"
,Apphia,,ecf1,"Woman: wine: cup,drink: fruit"
,appointed,,e041,"mouth,said,speak,confession: near,close : person"
,Appolos,,eb3e,
,Aquila,,eb17,"man: eat,food,meal: mouth,said,speak,confession: thing"
,Arabia,,eb77,"land,ground,earth,space: wilderness,desert: no,not: tree,plant,wood"
,Aram,,edb4,"Sun,day: land,ground,earth,space"
,Aran,,e0fa,"Man: small,few: goat: sheep: soft: bone"
,Ararat,,edb5,"Accuse: mouth,said,speak,confession: bad; no,not; good: mountain"
,Archippus,,ece7,Man: good: horse
,Ard,,e0ff,"Man: many,much: child: small,few: person"
,Areli,,efac,"Man: beast: animal: bad: no,not: good"
,Areopagus,,ec35,"council: body: lead,leader: forward,to: person: hill: small,few: mountain"
,Aretas,,eca6,"Man: big: war,fight,battle"
,argument,,e057,"mouth,said,speak,confession: wild: no,not: peace: sleep,rest,lie_down: love,compassion"
,Arimathea,,e34d,"cross: tomb: house: dead,death,die: no,not: heart: village: many,much: neighbor: house: near,close"
,Arioch,,edb6,Man: lion: hair: face: animal
,arise,ascend arise,e322,Up: straight
,Aristarchus,,ec10,"man: good: king,ruler,lord,master"
,Aristobuius,,ebbc,
,Arkites,,edb7,Run: walk: very: people
,arm,,e14e,big
,armor,,ebbd,metal: body: person
,Arni,,ec52,"man: good: happy,joy: face"
,Arodi,mine Arodi my,e168,"Man: very: donkey: small,few: horse"
,around,,e31b,
,Arphaxad,,ec53,"man: no,not: hand"
,arrow,,ecbf,"Throw: knife,cut"
,Artemas,,ec34,"man: very: all,whole"
,Arvad,,edb8,"Fast_speed: very: forward,to: land,ground,earth,space"
,Asa,,ea5c,"man: heal: hand: health,healthy: happy,joy: face: heart"
,Asenath,,efad,"woman: heart: bad: no,not: good"
,ash,,ea90,"Bad: no,not: good: air"
,ashamed,,e05f,"quiet,silence: no,not: mouth,said,speak,confession: heart"
,Ashbel,,efae,"Man: eat,food,meal: mouth,said,speak,confession: thing: fire,heat,hot"
,Asher,,ebde,"Man: happy,joy: face"
,Ashhur,,ebdd,"Man: happy,joy: face: land,ground,earth,space"
,Ashkenaz,,edb9,"Man: cold: no,not: fire,heat,hot"
,AshterothKarnaim,,edba,
,Ashur_land,,e0ef,"Black: color: moon,night: land,ground,earth,space"
,Ashur_man,,edbb,"Man: black: color: moon,night"
,Asia,,eb6f,"direction: land,ground,earth,space"
,Asshurites,,e1ef,"Many,much: war,battle,fight: people"
,Assos,,eb20,"near,close: village: many,much: neighbor: house"
,assurance,confidence assurance,e070,"know,knowledge: know,knowledge"
,Assyria,,edbc,"Up: grow,growth,ripen: land,ground,earth,space"
,Asyncritius,,ebbe,"man: go,travel,journey"
,Athens,,eb07,"ignorant,ignorance: village: many,much: neighbor: house: near,close"
,Atod,,efaf,
,Attalia,,eb31,"time,when: village: many,much: neighbor: house: near,close"
,authority,,e034,"King,ruler,lord,master: mouth,said,speak,confession"
,avenge,revenge avenge vengeance,ed0c,"Backward: Hand: same,equal"
,Avith,,efea,"OT: man: small,few: old: no,not: new"
,awake,,ec54,"end,finish: sleep,rest,lie_down"
,away,,e11e,thing
,Azor,,ea6c,"man: person: help: helper,attendant: straight: people"
,Azotus,,eb7e,"praise,worship,exalt,dignify: mouth,said,speak,confession: good: tree,plant,wood: village: many,much: neighbor: house: near,close"
,Baal,,ebbf,"have: hand: .: mute: mouth,said,speak: no,not: thing"
,Baal_Hanan,our Baal_Hanan ours,e169,"Man: very: no,not: knife,cut"
,baby,,e0a6,"very: small,few: person"
,Babylon,Babylon Babel,ea67,"ignorant,ignorance: know,knowledge: no,not: land,ground,earth,space"
,backward,,e325,
,bad,,e17d,"no,not: good"
,bag,,e26f,soft: box
,Balaam,,eca1,"Man: prophesy: eye,see: forward,to: donkey: small,few: horse"
,Balak,,ebff,"Man: bad: no,not: good: king,ruler,lord,master"
,bank,,ec55,"house: money,wealth,wealthy: hand"
,baptize,baptize baptism,e24a,"Water,wet: person"
,Bar_JesusNotChrist,,ec89,
,Barabbas,,e36d,"man: kill,destroy: knife,cut: person"
,Barachiah,,ea97,"man: happy,joy: face: many,much"
,Barak,,ed02,Man: shake
,Barnabas,,ec2f,"man: encourage: free,freedom: no,not: chain,imprisoned,bound,arrest: heart"
,Barsabbas,,eb69,"man: water,wet"
,Bartholomew,,e362,"man: up: water,wet"
,Bartimaeus,,e36b,"man: blind: no,not: eye,see"
,Basemath,,edbd,"Woman: perfume,fragrant: good: nose,smell"
,basket,,e19f,"small,few: net"
,bear,,ecef,Shield: animal
,bear_with,,e227,"very: with: same,equal: people"
,beast,,e103,"animal: bad: no,not: good"
,beat,hit beat,e0e4,"hand: pain,hurt: knife,cut: heart"
,beauty,beauty beautiful,ea4a,"good: eye,see"
,because,purpose because reason therefore,e066,"know,knowledge: ?"
,become_person,convert become_person,e83a,"change,turn: person"
,become_thing,,e839,"change,turn: thing"
,bed,mattress bed,e122,"Sleep,rest,lie_down: straight"
,Bedad,,e1ee,"Man: same,equal: part"
,Beer_Lahai_Roi,,eef9,"Eye,see: well: water,wet: hole"
,Beeri,,edbe,Man: hole
,Beersheba,,edbf,"Promise: mouth,said,speak,confession: work,do: village: many,much: neighbor: house: near,close"
,before,,e107,backward: thing
,beg,,e21e,"very: mouth,said,speak,confession: desire,like,want,will: love,compassion: heart"
,behind,,e116,thing: thing
,Beker,,efb1,Man: camel
,Bela_man,,e1ed,"Man: king,lord,ruler,master: near,close"
,Bela_town,,edc1,
,believe,faith believe,e06f,"know,knowledge: cross"
,belt,,e29d,
,Ben_Ammi,,edc2,Man: big: people
,Ben_oni,,e1a4,OT: man: man
,Benjamin,,eb4b,man: hand
,Beor,,eda3,"Man: very: fire,heat,hot"
,Bera,,edc3,"Man: bad: no,not: good"
,Berea,,eb13,"no,not: walk: village: many,much: neighbor: house: near,close"
,Bered_city,,e2d0,"Hail_storm: cloud: soft: thing: hard: soft: no,not: village: many,much: neighbor: house: near,close"
,Bered_man,,efb2,"Man: hail_storm: cloud: soft: thing: hard: soft: no,not"
,Beriah,,efb3,"Man: heart: bad: no,not: good"
,Bernice,,eb9e,"woman: victory,prevail,triumph: king,lord,ruler,master: war,fight,battle"
,beside,,e117,thing: .
,best,,e21f,very : good
,Bethany,,e349,"house: pain,hurt: knife,cut: heart: village: many,much: neighbor: house: near,close"
,Bethel,,edc4,"Hei: village: many,much: neighborhood: house: near,close"
,Bethesda,,eba0,"love,compassion: person: lake: small,few: water,wet"
,Bethlehem,,ea45,"birth,born: start,beginning: person: village: many,much: neighbor: house: near,close"
,Bethphage,,e348,"Cross: horse: village: many,much: neighbor: house: near,close"
,Bethsaida,,e340,"harvest: hand: grain,wheat: village: many,much: neighbor: house: near,close"
,Bethuel_city,,e1e0,"OT: man: clean,pure: water,wet: good: village: many,much: neighbor: house: near,close"
,Bethuel_man,,e1a0,"OT: man: clean,pure: water,wet: good"
,betray,betrayal betray,e195,"no,not: trust: love,compassion: good: measure"
,better,,e09e,"good: many,much"
,between,,e118,thing: stick
,Bible,Scripture Bible Word_of_God,e22c,"book,read,learn: cross"
,big,,e120,
,Bilhah,,eefa,"Woman: strong: hand: power,ability,can: big: knife,cut"
,Bilhan,,efeb,"Man: humble,humility: small,few: mouth,said,speak,confession: me,I"
,bird,,e25c,
,Birsha,,edc5,"Man: bad: no,not: good: forward,to"
,birth,born birth,e235,"start,beginning: person"
,Bithynia,,eb48,"break: knife,cut: all,whole: land,ground,earth,space"
,bitter,,ecd2,"Bad: no,not: good: tongue: mouth,said,speak,confession: clothing,fabric"
,black,,eb86,"color: moon,night"
,blasphemy,blasphemy blaspheme insult,e05b,"mouth,said,speak,confession: bad: no,not: good: king,lord,ruler,master: man: love,compassion"
,Blastus,,eb8d,"man: small,few: tree,plant,wood"
,bless,blessing bless,e05c,"mouth,said,speak,confession: gift: hand: love,compassion"
,blessed,,ea21,"happy,joy: face: many,much"
,blind,,e192,"no,not: eye,see"
,blood,,e087,"hand: water,wet"
,blue,,ecda,"River,stream: color"
,boast,pride boast proud,e14b,"big: mouth,said,speak,confession: me,I"
,boat,,e265,
,Boaz,,ea54,"man: fast_speed: very: forward,to"
,body,,e143,person
,bone,,e0b2,
,book,learn book read,e22a,
,bottom,,e119,thing
,bow,,e210,face: down
,bow_arrow,,ecc8,"String: war,battle,fight"
,bowl,dish bowl,e384,
,box,,e29e,
,boy,,e001,"small,few: man"
,boys,,e002,"small,few: man"
,Bozrah,,efec,"Sheep: soft: keep: very: have: hand: village: many,much: neighbor: house: near,close"
,branch,,e246,"tree,plant,wood"
,brave,courage brave,e196,"no,not: afraid,fear: mouth,said,speak,confession: heart"
,bread,loaf bread,e05d,"mouth,said,speak,confession: grain,wheat"
,break,,e0e1,"knife,cut: all,whole"
,breastplate,,ecd5,Shield: body: person
,breath,breathe breath,ecee,"Mouth,said,speak,confession: air"
,bribe,,ebdb,"Bad: no,not: good: forward,to: money,wealth,wealthy"
,brick,,eefb,"Make,create: hand: person: rock: hard: soft: no,not: thing"
,bride,,e015,"start,beginning: love,compassion: woman"
,bright,,e21b,"very: sun,day"
,bring,carry bring take,e088,hand: thing
,bronze,,eb2c,soft: metal
,brother,,e006,"man: love,compassion: small,few"
,brothers,,e007,"man: love,compassion: small,few"
,build,,e17a,"house: make,create: hand: person"
,building,,e0a1,
,burden,,ec86,Heavy: hand: big: measure: person
,burn,burnt burn,ecd0,"Kill,destroy,destruction: knife,cut: person: fire,hot,heat"
,bury,,e0d7,"straight: dead,death,die: no,not: heart"
,but,,e11a,"thing: clothing,fabric"
,buy,spend buy,e32a,"forward,to: money,wealth,wealthy"
,Buz,,e1a5,"Man: least: very: small,few: know,knowledge"
,Caesar,,e370,"man: big: king,lord,ruler,master"
,Caesarea,,e346,"person: king,ruler,lord,master: land,ground,earth,space"
,Caiaphas,,ea77,"man: crucify: knife,cut: person: kill,destroy,destruction: cross"
,Cainan,Cainan Cain Kenan,ec56,man: have: hand: .
,Calah,,edc6,"Old: no,not: new: village: many,much: neighbor: house: near,close"
,call,call beckon,e040,"mouth,said,speak,confession: near,close"
,camel,,e29f,
,Cana,,eba2,"reed: big: grass: village: many,much: neighbor: house: near,close"
,Canaan_land,,e33d,"promise: mouth,said,speak,confession: work,do: land,ground,earth,space"
,Canaan_man,,edc7,"Man: promise: mouth,said,speak,confession: work,do"
,Candice,,eb85,
,Capernaum,,e33a,"soft: village: many,much: neighbor: house: near,close"
,Caphtorites,,edc8,Fruit: people
,Cappadocia,,eb74,"horse: land,ground,earth,space"
,careful,warn careful,e19e,"small,few: heart"
,carpenter,,e14f,"person: hand: thing: tree,plant,wood"
,Carpus,,ecad,"Man: cloak: big: clothing,fabric"
,case,trial case,ec87,"justice: forward,to: hand: same,equal: land,ground,earth,space: church"
,catch,,e115,thing: net
,Cauda,Clauda Cauda,ec36,"no,not: walk: island: water,wet: land,ground,earth,space"
,cave,,eda6,Hole: mountain
,Cenchrea,,eb3d,"small,few: village: many,much: neighbor: house: near,close"
,census,,e0b8,"person: book,read,learn: number"
,centurion,,eb7a,"lead,leader: forward,to: person: war,fight,battle"
,ceremony,,ec88,"part,some: believe,faith: know,knowledge: cross: time,when"
,chain,bound arrest chain imprisoned,e25f,
,chair,sit chair,e298,
,Chaldea,,eb0e,"river,stream: land,ground,earth,space"
,change,turn change,e31e,
,chapter,,e230,"book,read,learn: part,some"
,chariot,,ec82,"horse: chair,sit"
,child,,e200,"small,few: person"
,children,,e201,"small,few: people"
,Chios,,eb22,"island: water,wet: land,ground,earth,space: cold: no,not: fire,heat,hot"
,Chloe,,ebe2,"woman: grain,wheat"
,choose,,e021,"love,compassion: or"
,Chorazin,,ea8f,"bad: no,not: good: fire,heat,hot: village: many,much: neighbor: house: near,close"
,Christ,Messiah Christ,e334,"very: anointed: king,ruler,lord,master: appointed: call,beckon: mouth,said,speak,confession: near,close: person"
,Christian,Christian Believer,eb90,"follow: people: forward,to: king,lord,ruler,master: cross"
,church,,ebfc,cross: people
,Chuza,,ec57,"man: small,few: mouth,speak,said,confession"
,Cilicia,,eb5b,"hair: face: clothing,fabric: land,ground,earth,space"
,circumcize,circumcision circumcise,e250,
,citizen,,eb98,"person: very: land,ground,earth,space"
,Claudia,,ecae,"Woman: no,not: walk"
,Claudius,,eb8a,"man: no,not: walk"
,clay,,ebec,"Water,wet: dirt,soil,ground_soil: land,ground,earth,space"
,clean,pure clean,e248,"water,wet: good"
,Clement,,ece3,"Man: good: spirit: no,not: person"
,Cleopas,,ec58,"man: all,whole: know,knowledge"
,cloak,,ea76,"big: clothing,fabric"
,Clopas,,ebb5,"man: near,close: cross"
,closed,,e23f,
,clothe,to_clothe clothe,e147,"clothing,fabric: person"
,clothing,fabric clothing,e253,
,cloud,,e26e,soft: thing
,Cnidus,,ec14,"thorn: village: many,much: neighbor: house: near,close"
,cohort,cohort army,e148,"soldier: person: war,fight,battle: many,much"
,cold,,e0f2,"no,not: fire,heat,hot"
,color,,e284,
,Colossae,,ece8,"Animal: beast: bad: no,not: good: village: many,much: neighbor: house: near,close"
,come,visit come,e25a,"walk: near,close"
,comfort,,ea3b,"love,compassion: sleep,rest,lie_down"
,command,insist command,e058,"mouth,said,speak,confession: !"
,complete,perfect complete,ecec,"Very: all,whole"
,concubine,,eefc,"Love,compassion: chain,imprisoned,bound,arrest: woman"
,condemn,condemnation condemn,ea7f,"mouth,said,speak,confession: know,knowledge: wrong: no,not"
,confuse,,eb08,"no,not: understand,understanding: know,knowledge: very"
,control,,e332,"tie,knot: down"
,Corinth,,ea59,"full: cup,drink: village: many,much: neighbor: house: near,close"
,Cornelius,,eb81,"man: sun,day"
,corner,,eb83,"clothing,fabric"
,cornerstone,,e21c,"very: hard: soft: no,not: thing"
,correct,yes correct,e09a,good
,Cosam,,ec59,"man: many,much"
,couch,,eb5f,"big: chair,sit"
,council,,e0f7,"body: forward,to; person"
,country,nation country,e0a2,"big: land,ground,earth,space"
,countrymen,,e157,"friend: person: love,compassion: land,ground,earth,space"
,countryside,,eb96,"big: farm,field: grain,wheat: land,ground,earth,space"
,courtyard,,e0f6,"land,ground,earth,space"
,covenant,,e21d,"promise: mouth,said,speak,confession: very: work,do"
,cover,,e39a,straight: thing
,cow,,eb36,
,creation,,ebc3,"person: thing: all,whole"
,Creator,,ec22,"God: king,lord,ruler,master: man: build: house: make,create: hand: person: love,compassion"
,Crescan,,ecaf,"Man: grow: up: land,ground,earth,space"
,Crete,,ec8d,"flesh: soft: person: island: water,wet: land,ground,earth,space"
,Crispus,,eb3a,"man: crooked: no,not: straight"
,crooked,,eb39,"no,not: straight"
,cross,,e038,
,crowd,multitude crowd,e128,people
,crown,,eda4,"Thing: king,lord,ruler,master"
,crucify,,e03c,"kill,destroy,destruction: knife,cut: person: cross"
,crush,,e146,person: thing
,cry,,e20c,"sad,grieve: water,wet"
,cup,drink cup,e274,
,curse,,e05a,"mouth,said,speak,confession: bad: no,not: good: fire,heat,hot"
,curtain,,e254,"clothing,fabric: window"
,Cush_land,,e1e2,"Land: man: all,whole: moon,night"
,Cush_man,Cush_man Cush,edca,"Man: all,whole: moon,night"
,custom,,eb10,"all,whole: work,do"
,cymbol,drum cymbal,ebe3,
,Cypress,,edcb,
,Cyprus,,eb88,"good: island: water,wet: land,ground.earth,space: tree,plant,wood"
,Cyrene,,eb59,"Horse: tie,knot: land,ground,earth,space"
,Dalmanutha,,e344,"shout: big: mouth,said,speak,confession: land,ground,earth,space"
,Dalmatia,,ecb1,"deceive.deception,false,lead_astray,lie: bad: no,not: good: measure: village: many,much: neighbor: house: near,close"
,Damaris,,eb37,woman: cow
,Damascus,,ec31,"blood: hand: water,wet: village: many,much: neighbor: house: near,close"
,Dan_land,,edcc,"King,lord,ruler,master: or: earth,ground,land,space"
,Dan_man,,edcd,"Man: king,lord,ruler,master: or"
,dance,,e259,"walk: happy,joy: face"
,Daniel,,ea78,"man: me,I: or"
,dark,,ea17,"no,not: light: eye,see: sun,day"
,daughter,,e00c,"small: woman: love,compassion"
,daughters,,e00d,"small: woman: love,compassion"
,David,,e35e,"man: appointed: call,beckon: mouth,said,speak,confession: near,close: person"
,dead,death dead die,e181,"no,not: heart"
,deaf,,e191,"no,not: ear,hear"
,Deborah,,efb5,"Woman: judge: king,lord,ruler,master: or"
,Decapolis,,e33e,"ten: land,ground,earth,space"
,deceive,deception deceive FALSE lead_astray lie,e17f,"no,not: good: measure"
,deceiver,hypocrite deceiver,e152,"person: no,not: good: measure: deceive,deception,lie,false,lead_astray"
,Dedan,,edce,"Man: forward,to"
,deep,depth deep,e321,
,deer,,efb6,"Fast_speed: very: forward,to: animal"
,Demes,,ecb2,Man: people
,Demetrius,,eb1a,"man: sow,to_plant: hand: seed: tree,plant,wood: small,few"
,demon,,eb87,"bad: no,not: good: spirit: person"
,denarius,,e165,"sun,day: money,wealth,wealthy"
,deny,,e0e5,"no,not: mouth,said,speak,confession: know,knowledge"
,Derbe,,eb43,"flesh: soft: person: village: many,much: neighbor: house: near,close"
,descend,,e317,Down
,descendant,,eb60,"future: time: forward,to: children: small,few: people"
,desire,like desire want will,e020,"love,compassion: heart"
,Didymus,,ebb6,"man: two: mind,think,think_opinion: know,knowledge: head: face"
,different,,ecff,"No,not: same,equal"
,difficult,,e093,"sad,grieve: work,do"
,Diklah,,e1ac,"OT: man: tree,plant,wood"
,Dinah,,efb7,"Woman: mouth,said,speak,confession"
,Dinhabah,,efed,
,Dionysius,,eb78,"man: fill: cup,drink"
,Diotrephes,,ece2,"Man: thunder: mouth,said,speak,confession: storm"
,direction,,e323,
,dirt,ground_soil dirt soil,e15b,"land,ground,earth,space"
,dirty,impure dirty,e249,"water,wet: bad: no,not: good"
,disciple,,e142,"person: follow: people: forward,to"
,discipline,,eda5,"Whip: message: mouth,said,speak,confession: book,learn,read"
,discourage,,e261,"chain,bound,imprisoned,arrest: heart"
,Dishan,,e1ec,"Man: small,few: part,some"
,Dishon,,efee,"Man: mouth,said,speak,confession: sheep: soft"
,disobey,disobey disobedience rebellion reject,e193,"no,not: obey,obedience: mouth,said,speak,confession: work,do"
,divide,division divide separate split,e326,"Backward: forward,to"
,divorce,,ea3d,"house: divide,split,division,separate"
,doctor,healer doctor,e144,"person: heal: hand: happy,joy: face: heart"
,Dodanim,,edcf,"Man: lead,leader: forward,to: person"
,dog,,e104,"small,few: animal"
,dominion,,e032,"King,lord,ruler,master: power,can,ability: big: knife,cut"
,donkey,,ea09,"small,few: horse"
,door,,e23e,
,Dorcas,,ec2c,Woman: horse
,Dothan,,efa3,"Water,wet: two: village: many,much: neighbor: house: near,close"
,doubt,unbelief doubt,e194,"no,not: believe,faith: know,knowledge: cross"
,dough,,ea36,"soft: mouth,said,speak,confession: grain,wheat"
,dove,,e25e,"bird: peace: sleep,rest,lie_down: love,compassion"
,down,,e319,
,dragon,,ecdf,"Fire,heat,hot: bird"
,dream,vision dream,ea80,"eye,see: sleep,rest,lie_down"
,drunk,,ea8d,"cup,drink: bad: no,not: good"
,Drusilla,,eb9c,"woman: water,wet"
,dry,,e188,"no: water,wet"
,Dumah,,eefd,"Man: small,few: mute: mouth,said,speak,confession: no,not"
,dust,,e15d,"small,few: part: land,ground,earth,space"
,eagle,,ecc9,Big: bird
,ear,hear ear,e299,
,earn,earn deserve,e0f5,"money,wealth,wealthy: work,do"
,earthquake,,e159,"land,ground,earth,space: shake"
,east,,ea38,direction
,easy,,e092,"happy,joy: face: work,do"
,eat,food eat meal,e053,"mouth,said,speak,confession: thing"
,Ebal,,efef,"Man: rock: hard: soft: no,not: thing"
,Eber,,ec5a,"man: through,pass: thing: forward,to"
,Eden_garden,,edd2,"Grow: up: seed: grain,wheat: small,few: land,ground,earth,space"
,Eden_man,,e1e9,"Man: small,few: happy: face"
,Edom_land,,e1a7,"OT: man: blood: hand: water,wet: land,ground,earth,space"
,Edom_man,,e1a6,"OT: man: blood: hand: water,wet: color"
,Egypt,,ea44,"slave: thing: person: land,ground,earth,space"
,Ehi,,efb8,Man: together(people): gathered_people
,eight,,e293,
,El,,edd3,"OT: king,lord,ruler,master: man: love,compassion"
,El_Elohe,,e1e4,"OT: son: man: small,few: love,compassion: ."
,Elah,,e1a9,"Man: dry: no,not: water,wet"
,Elam_land,,eb6d,"time,when: land,ground,earth,space"
,Elam_man,,edd4,"Man: everything: all,whole: thing"
,Eldaah,,e1e3,"Man: know,knowledge: God: king,lord,ruler,master: love,compassion"
,elder,,eb62,"old: no,not: new: lead,leader: forward,to: person"
,Eleazar,,ea70,"man: king,ruler,lord,master: help: straight: people"
,elect,,ec9f,"choose: love,compassion: or: people"
,Eli,Heli Eli,ec44,man: up
,Eliakim,,ea6b,"man: up: money,wealth,wealthy"
,Eliezer,,ec5b,"man: me,I: help: straight: people"
,Elijah,,e36a,"man: fire,heat,hot"
,Eliphaz,,eff1,"OT: man: gold: big: money,wealth,wealthy"
,Elisha,Elishah Elisha,ec5c,"man: power,can,ability: person: knife,cut"
,Eliud,,ea6f,"man: amazed,amazing,great: big: praise: mouth,said,speak,confession: good"
,Elizabeth,,ec3a,"woman: covenant: promise: mouth,speak,said,confession: work,do: very"
,Ellasar,,edd6,"Beat,hit: hand: pain,hurt: knife,cut: heart: ground,land,earth,space"
,Elmadam,,ec5d,man: stretch
,Elon,,edd7,"Man: big: tree,plant,wood"
,Emites,,efa8,"Afraid,fear,worry: mouth,said,speak,confession: heart: people"
,Emmaus,,ec5e,"fire,heat,hot: wet,water: village: many: neighbor: house: near"
,empty,,e277,"full: cup,drink: no,not"
,Enaim,,efb9,"Throne: king,ruler,lord,master: chair,sit: village: many,much: neighbor: house: near,close"
,encourage,,e262,"free,freedom: no,not: chain,bound,arrest,imprisoned: heart"
,end,finish end,e232,
,endure,,e170,"time: here: very: land,ground,earth,space"
,enemy,,e025,"person: friend: love,compassion: no,not"
,Enoch,Hanok Enoch,ec5f,"man: teach,teaching: mouth,speak.said,confession: book,learn,read"
,Enos,Enosh Enos,ec60,"man: dead,death,die: no,not: heart"
,enter,,e242,"forward,to: door"
,envy,envy covet,e022,"desire,like,want,will: love,compassion: heart: you: thing"
,Epaenetus,,ebc1,"man: greeting: mouth,said,speak,confession: happy,joy: face"
,Epaphroditus,Epaphroditus Epaphras,ece4,Man: good: face
