,Jethro,e0cc,Exod 18:1
,Jetur,eedc,Gen 25:15
,Jeuel,e5ec,1 Chr 9:6
,Jeush,e1bb,Gen 36:5
,Jeuz,e935,1 Chron 8:10
,Jew,e0f9,Esth 2:5
,Jezaniah,e90c,Jer 42:1
,Jezebel,eca2,1 Kgs 16:31
,Jezer,e1bc,Gen 46:24
,Jeziel,e815,1 Chron 12:3
,Jezreel_man,e598,Hos 1:4
,Jezreel_village,e46c,Josh 17:16
,Jidlaph,efce,Gen 22:22
,Joab,e4b4,1 Kgs 1:7
,Joah,e61f,2 Kgs 18:18
,Joanan,ec4c,Luke 3:27
,Joanna,ec63,Luke 8:3
,Joash,e458,Judg 6:31
,Job,ed0b,Job 1:1
,Jobab,edf6,Gen 10:29
,Jochebed,e2c4,Exod 6:20
,Joda,e91f,Luke 3:26
,Joed,e8a3,Neh 11:7
,Joel,ec92,Joel 1:1
,Joelah,e816,1 Chron 12:7
,Joezer,e817,1 Chron 12:6
,Jogbehah,e3cd,Num 32:35
,Jogli,e3ef,Num 34:22
,Joha,e936,1 Chron 8:16
,Johanan,e937,1 Chron 6:9
,John,e35a,John 1:42
,John_the_Baptist,e336,Matt 3:4
,Johozadak,e494,
,Joiakim,e8a4,Neh 12:10
,Joiarib,e8a5,Neh 11:5
,Jokdeam,e515,Josh 15:56
,Jokim,e6e0,1 Chron 4:22
,Jokneam,e442,Josh 12:22
,Jokshan,eedd,Gen 25:2
,Joktan,e1bd,Gen 10:25
,Joktheel,e516,Josh 15:38
,Jonah,e0c5,Jonah 1:1
,Jonah_Simons_father,ea29,Matt 16:17
,Jonam,ec9b,Luke 3:30
,Jonathan,e48b,1 Sam 13:2
,Joppa,ec2d,Jonah 1:3
,Jorah,e84c,Ezra 2:18
,Jorai,e635,1 Chr 5:13
,Joram,ea5e,2 Kgs 8:16
,Jordan_River,e34f,Gen 50:10
,Jorim,ec64,Luke 3:29
,Jorkeam,e7af,1 Chron 2:44
,Joseph,ea15,Gen 30:24
,Joses,e369,Matt 13:55
,Joshah,e6e1,1 Chron 4:34
,Joshaviah,e818,1 Chron 11:46
,Joshbekashah,e85a,1 Chron 25:4
,Joshibiah,e6e2,1 Chron 4:35
,Joshua_man,eb03,Ex 17:9
,Josiah,ea65,2 Kgs 21:24
,Jotbathah,e3f0,Num 33:33
,Jotham,eb82,Judg 9:5
,Jubal,edf7,Gen 4:21
,Judah_land,e426,Hag 1:1
,Judah_man,ea4b,Gen 29:35
,Judas,e368,Mark 6:3
,Judas_Iscariot,e365,Matt 10:4
,Judea,e339,Rom 15:31
,judge,e1a2,
,Judith,edf8,Gen 26:34
,Julia,ebc7,Rom 16:15
,Julius,ec07,Acts 27:1
,jump,ed0a,
,Junia,ebc8,Rom 16:7
,Jushab_Hesed,e6e3,1 Chron 3:20
,justice,ea25,
,justify,eb4f,
,Justus,eb6a,Acts 1:23
,Juttah,e506,Josg 21:16
,Kabbon,e517,Josh 15:40
,Kabul,e588,Josh 19:27
,Kabzeel,e518,Josh 15:21
,Kadesh,edf9,Gen 14:7
,Kadmiel,e84d,Ezra 2:40
,Kadmonites,efd1,Gen 15:19
,Kain,e519,Josh 15:57
,Kalkol,e96e,1 Kgs 4:31
,Kallai,e8a6,Neh 12:20
,Kalneh,edfa,Gen 10:10
,Kamon,e520,Judg 10:5
,Kanah_brook,e46d,Josh 16:8
,Kanah_village,e46e,Josh 19:28
,Kareah,e7ce,2 Kgs 25:23
,Karka,e51a,Josh 15:3
,Karkor,e580,Judg 8:10
,Karmi,efd2,Gen 46:9
,Kartah,e653,Josh 21:34
,Kasiphia,e8e2,Ezra 8:17
,Kasluhites,edc9,Gen 10:14
,Kattath,e589,Josh 19:15
,Kebar_Canal,e8f7,Ezek 1:1
,Kedar,eede,Gen 25:13
,Kedemah,eedf,Gen 25:15
,Kedemoth,e49a,Duet 2:26
,Kedorlaomer,edfb,Gen 14:1
,keep,e099,
,Kehelathah,e3f1,Num 33:22
,Keilah_man,e6e4,1 Chron 4:19
,Keilah_village,e51b,Josh 15:44
,Kelal,e8e3,Ezra 10:30
,Kelita,e8a7,Neh 10:10
,Kelub,e6e5,1 Chron 4:11
,Keluhi,e8e4,Ezra 10:35
,Kemuel,efd3,Gen 22:21
,Kenaanah,e69f,1 Kgs 22:11
,Kenani,e8a8,Neh 9:4
,Kenaniah,e938,1 Chron 26:29
,Kenath,e3ce,Num 32:42
,Kenaz,efd4,Gen 36:11
,Kenites,efd5,Gen 15:19
,Kephar_Ammon,e654,Josh 18:24
,Kephirah,e437,Josh 18:26
,Keran,eff9,Gen 36:26
,Kerethites,e52e,Zeph 2:5
,Kerioth,e459,Jer 48:24
,Kerith,e694,1 Kgs 17:3
,Keros,e84e,Ezra 2:44
,Kerub,e84f,Ezra 2:59
,Kesed,efd6,Gen 22:22
,Kesil,e52f,Josh b15:3
,Keturah,eee1,Gen 25:1
,key,ea9d,
,Kezib,e1bf,Gen 38:5
,Kibroth_Hattaavah,e2a0,Num 11:34
,Kibzaim,e655,Josh 21:22
,Kidon,e636,1 Chr 13:9
,Kidron_Valley,eba6,John 18:1
,Kilion,e41f,Ruth 1:5
,kill,e141,
,Kilmad,e921,Eze 27:23
,Kimham,e7f8,2 Sam 19:37
,Kinah,e530,Josh 15:22
,kind_nice,e01c,
,king,e028,
,kingdom,e02f,
,Kinnereth,e3f2,Josh 19:35
,Kir,e45a,Isa 22:6
,Kiriath_Huzoth,e2f9,Num 22:39
,Kiriath_Jearim,e438,Josh 9:17
,Kish,eb49,1 Chr 24:29
,Kishi,e65e,1 Chr 6:44
,Kishion,e4e0,Josh 21:28
,Kishon,e55d,Judg 5:21
,Kislon,e3f3,Num 34:21
,Kisloth_Tabor,e58a,Josh 19:12
,kiss,e0e8,
,Kitlish,e531,Josh 15:40
,Kitron,e55e,Judg 1:30
,Kittim_man,edfc,Gen 10:4
,kneel,e138,
,knife,e24e,
,knock,eb8b,
,know,e062,
,Kohath,efd8,Gen 46:11
,Kol_Hozeh,e8aa,Neh 3:15
,Kolaiah,e8a9,Neh 11:7
,Konaniah,e813,2 Chron 35:9
,Korah,ecf3,Gen 36:14
,Kozbi,e3d1,Num 25:15
,Kozeba,e6e6,1 Chron 4:22
,Kuthah,e6b3,2 Kgs 17:24
,Laadah,e6e7,1 Chron 4:21
,Laban,edfd,Gen 24:29
,Lachish,e439,Josh 10:3
,Ladan,e939,1 Chron 26:21
,Lael,e2a1,Num 3:24
,Lahad,e6e8,1 Chron 4:2
,Lahmas,e532,Josh 15:40
,Lahmi,e6e9,1 Chron 20:5
,Laish_man,e3ea,I Sam 25:44
,Laish_village,e55f,Judg 18:7
,lake,ec65,
,Lakkum,e58b,Josh 19:33
,Lamech,ec66,Gen 5:25
,lamp,e164,
,lampstand,e281,
,land,e153,
,language,ea23,
,Laodicea,ebf9,Col 4:13
,Lappidoth,e560,Judg 4:4
,Lasea,ec16,Acts 27:8
,Lasha,e1c0,Gen 10:19
,Lasharon,e443,Josh 12:18
,last,e234,
,late,e225,
,Latin,eba8,John 19:20
,laugh,e224,
,law,e22f,
,Lazarus,ec67,John 11:14
,lead,e137,
,leaf,e0b3,
,Leah,efd9,Gen 30:12
,lease,e175,
,least,e397,
,leather,e255,
,leave,e243,
,leaven,e32d,
,Lebanah,e850,Ezra 2:45
,Lebanon,e599,Ps 29:5
,Lebaoth,e533,Josh 15:32
,Lebo_Hamath,e2a2,Num 34:8
,Lebonah,e561,Judg 21:19
,left,e0f4,
,leg,ebe0,
,Legion,e366,Mark 5:9
,Lehabites,e1c1,Gen 10:13
,Lehi,e562,Judg 15:9
,Lekah,e6ea,1 Chron 4:21
,Lemuel,e6ca,Pro 31:1
,length,ecc2,
,leopard,ecf8,
,leprosy,e382,
,letter,eb84,
,Letush,eee2,Gen 25:3
,Leummim,eee3,Gen 25:3
,Levi,eb1b,Exod 1:2
,Levi_Matthew,e35c,Luke 5:29
,Libnah,e3f4,Josh 15:42
,Libni,e2e2,Exod 6:17
,Libya,eb73,Acts 2:10
,lift,e081,
,light,e0c2,
,lightning,ea88,
,Likhi,e7ad,1 Chron 7:19
,linen,ea20,
,Linus,ecb0,2 Tim 4:21
,lion,ecb6,
,Lo_Debar,e45b,2 Sam 9:4
,locust,ecd4,
,Lois,ecb7,2 Tim 1:5
,looks_like,ebcd,
,lost,e089,
,Lot,ebdc,Gen 11:27
,Lotan,effb,Gen 36:20
,lots,ea16,Luke 23:34
,loud,ebe8,
,love,e01a,
,lower_adj,e324,
,Lucius,ec93,Acts 13:1
,Lud,e1c2,Gen 10:22
,Ludites,e1ea,Gen 10:13
,Luke,eb68,Col 4:14
,lunatic,e06d,
,lust,e239,
,Luz,edfe,Gen 28:19
,Lycaonia,eb51,Acts 14:6
,Lycia,ec13,Acts 27:5
,Lydda,ec2e,Acts 9:35
,Lydia,eb50,Acts 16:14
,Lysanias,ec40,Luke 3:1
,Lysias,ec37,Acts 24:22
,Lystra,eb44,Acts 16:2
,Maadai,e8e5,Ezra 10:34
,Maai,e8ab,Neh 12:36
,Maakah_man,efda,1 Chr 11:43
,Maakah_woman,e2d8,2 Chr 11:21
,Maakath_land,e483,Josh 13:13
,Maakath_man,e49c,Josh 12:5
,Maasai,e5ed,1 Chr 9:12
,Maaseiah,e79e,1 Chron 15:18
,Maath,ec4b,Luke 3:26
,Maaz,e79f,1 Chron 2:27
,Maaziah,e7ae,1 Chron 24:18
,Macedonia,ec0d,Acts 16:9
,Machir_man,e2d1,Gen 50:23
,Machpelah,eee4,Gen 23:19
,Madai,edff,Gen 10:2
,Madmannah,e534,Josh 15:31
,Madmannah_man,e7a1,1 Chron 2:49
,Madmenah,e717,Isa 19:31
,Madon,e444,Josh 11:1
,Magadan,ea30,Matt 15:39
,Magbish,e851,Ezra 2:30
,Magdiel,effc,Gen 36:43
,magician,ec8a,
,Magog_land,ecf9,Ezek 38:2
,Magog_man,eea1,Rev 20:8
,Magpiash,e8ac,Neh 10:20
,Mahalalel,ec68,
,Mahalath,eea2,Gen 28:9
,Mahanaim,efdb,Gen 32:2
,Mahaneh_Dan,e563,Judg 13:25
,Maharai,e819,1 Chron 11:30
,Mahazioth,e85b,1 Chron 25:4
,Mahlah_man,e7ac,1 Chron 7:18
,Mahlah_woman,e38c,Num 36:11
,Mahli,e2c5,Ezra 8:18
,Mahlon,e420,Ruth 1:5
,Mahol,e96f,1 Kgs 4:31
,Mahseiah,e90d,Jer 32:12
,Makaz,e970,1 Kgs 4:9
,Makbannai,e81a,1 Chron 12:13
,Makbenah,e7a0,1 Chron 2:49
,make,e076,
,Makheloth,e3f5,Num 33:26
,Maki,e2a3,Num 13:15
,Makir,e46f,Josh 13:31
,Makkedah,e414,Josh 10:28
,Maknadebai,e8e6,Ezra 10:40
,Malachi,e7ef,Mal 1:1
,Malchus,ebb7,John 18:10
,Malkam,e93a,1 Chron 8:9
,Malki_Shua,e4ed,1 Sam 31:2
,Malkiel,efcf,Gen 46:17
,Malkijah,e5ee,1 Chr 9:12
,Malkiram,e6eb,1 Chron 3:18
,Mallothi,e85c,1 Chron 25:4
,Malluk,e93b,1 Chron 6:44
,Malta,ec19,Acts 28:1
,Mamre,eea3,Gen 18:1
,man,e000,
,Manaen,eb40,Acts13:1
,Manahath_man,e1c3,Gen 36:23
,Manahath_village,e93c,1 Chron 8:6
,Manasseh_land,e470,Josh 17:7
,Manasseh_man,ea63,Gen 41:51
,manna,eba9,Exod 16:31
,Manoah,e564,Judg 16:31
,many,e198,
,Maon_man,e47c,
,Maon_village,e521,Judg 10:12
,Marah,e0cd,Exod 15:23
,Maralah,e58c,Josh 19:10
,Marduk_Baladan,e6b4,2 Kgs 20:12
,Mareshah_man,e979,1 Chr 2:42
,Mareshah_village,e493,Josh 15:44
,Mark,e371,Acts 15:37
,market_place,e02e,
,Maroth,e3b6,Mic 1:12
,marriage,e010,
,Martha,ec69,John 11:5
,Mary,e354,Matt 27:56
,Mary_Magdalene,e353,Mark 15:40
,Mashal,e93d,1 Chron 6:74
,Masrekah_city,effd,Gen 36:36
,Massa,eee5,Gen 25:14
,Massah,e2c3,Exod 17:7
,Matred,effe,Gen 36:39
,Mattan,e620,2 Kgs 11:18
,Mattanah,e38d,Num 21:19
,Mattaniah,e5ef,1 Chr 9:15
,Mattatha,ec9c,Luke 3:31
,Mattathias,ec9d,Luke 3:26
,Mattattah,e8e7,Ezra 10:33
,Mattenai,e8ad,Neh 11:7
,Matthan,ea71,Matt 1:15
,Matthat,ed12,Luke 3:24
,Matthew,eb04,Matt 9:9
,Mattithiah,e1c4,Ezra 10:43
,mature,e236,
,me,e166,
,Me_Jarkon,e58d,Josh 19:46
,Me_Zahab,efff,Gen 36:39
,meaning,ecfa,
,measure,e305,
,Medad,e2a4,Num 11:26
,Medan,eee7,Gen 25:2
,Medeba,e38e,Num 21:30
,Media,eb70,Ezra 6:2
,Megiddo,ecfb,Josh 12:21
,Mehetabel,eff0,Gen 36:39
,Mehida,e852,Ezra 2:52
,Mehir,e729,1 Chron 4:11
,Mehujael,eea4,Gen 4:18
,Mekonah,e8ae,Neh 11:28
,Melatiah,e8af,Neh 3:7
,Melchi,ec45,Luke 3:24
,Melchizedek,ed05,Gen 14:18
,Melea,ec6a,Luke 3:31
,Melek,e5f0,1 Chr 9:41
,member,e174,
,Memphis,e7cb,Hos 9:6
,Menahem,e6b5,2 Kgs 15:22
,Menna,ec6b,Luke 3:31
,Meonothai,e72a,1 Chron 4:13
,Mephaath,e4e1,Josh 21:37
,Mephibosheth,e527,2 Sam 9:6
,Merab,e7ec,1 Sam 18:17
,Meraiah,e8b0,Neh 12:12
,Meraioth,e637,1 Chr 9:11
,Merari,efdc,Gen 46:11
,mercy,e01d,
,Mered,e72b,1 Chron 4:17
,Meremoth,e8b1,Neh 3:4
,Meribah,e2c7,Exod 17:7
,Merom,e58e,Josh 11:5
,Meronoth,e85d,1 Chron 27:30
,Meroz,e565,Judg 5:23
,Mesha,e93e,1 Chron 8:9
,Mesha_land,eea5,Gen 10:30
,Meshech_land,e87e,Psa 120:5
,Meshech_man,eea6,Gen 10:2
,Meshezabel,e8b2,Neh 10:21
,Meshillemith,e638,1 Chr 9:12
,Meshobab,e72c,1 Chron 4:34
,Meshullam,e639,1 Chr 9:7
,Meshullemeth,e6b6,2 Kgs 21:19
,Mesopotamia,eb72,Acts 2:9
,messenger,e136,
,metal,eb28,
,Methuselah,ec6c,Gen 5:21
,Methushael,eea7,Gen 4:18
,Mibsam,eee6,Gen 25:13
,Mibzar,e1c5,Gen 36:42
,Micah,e522,Judg 17:1
,Micaiah,e68d,2 Kgs22:12
,Michael_angel,ece1,Jude 9
,Michael_man,e2a5,1 Chr 5:13
,Michal,e7ed,1 Sam 18:20
,Michmash,e7df,1 Sam 14:5
,Middin,e535,Josh 15:61
,Midian_land,eb0f,Exod 2:15
,Midian_man,e1eb,Gen 25:2
,Migdal_El,e58f,Jos 19:38
,Migdalgad,e536,Josh 15:37
,Migdol,e0ce,Exod 14:2
,Migron,e7e0,1 Sam 14:2
,Mijamin,e7b0,1 Chron 24:9
,Mika,e528,2 Sam 9:12
,Mikloth,e63a,1 Chr 9:37
,Mikmethath,e471,Josh 16:6
,Mikneiah,e7a2,1 Chron 15:18
,Mikri,e63b,1 Chr 9:8
,Milalai,e8b3,Neh 12:36
,Miletus,eb23,Acts 20:15
,milk,eca3,
,Milkah,eee8,Gen 11:29
,million,ecd9,
,mind,e06c,
,Miniamin,e8b4,Neh 12:17
,Minni,e910,Jer 51:27
,Minnith,e566,Judg 11:33
,miracle,e095,
,Miriam_man,e72d,1 Chron 4:17
,Miriam_woman,e385,Num 12:1
,Mirmah,e93f,1 Chron 8:10
,mirror,ebe6,
,Mishael,e2dc,Lev 10:4
,Mishal,e4e2,Josh 19:26
,Misham,e940,1 Chron 8:12
,Mishma,e1c6,Gen 25:14
,Mishmannah,e81b,1 Chron 12:10
,Mispar,e8d1,Ezra 2:2
,Mispereth,e8b5,Neh 7:7
,Misrephoth_Maim,e54a,Josh 13:6
,Mithkah,e3f6,Num 33:28
,Mithredath,e8d2,Ezra 1:8
,Mitylene,eb21,Acts 20:14
,Mizpah,e2cf,Gen 31:49
,Mizraim,eea8,1 Chr 1:8
,Mizzah,e1c7,Gen 36:13
,Mnason,eb26,Acts 21:16
,Moab_land,e2fa,Gen 36:35
,Moab_man,eea9,Gen 19:37
,Moadiah,e8b6,Neh 12:17
,mock,ea12,
,Moladah,e537,Josh 15:26
,Molech,ec26,Lev 18:21
,Molid,e7a3,1 Chron 2:29
,money,e029,
,month,e34c,
,moon,e272,
,Mordecai,e4a3,Esth 2:5
,more,e199,
,Moreh,eeaa,Gen 12:6
,Moresheth,e4a9,Mic 1:1
,Moriah,efdd,Gen 22:2
,morning,e163,
,Moserah,e485,Duet 10:6
,Moseroth,e3f7,Num 33:30
,Moses,e35b,Exod 2:10
,most,e229,
,mother,e00b,
,Mount_Carmel,e45c,1 Kgs 18:19
,Mount_Ebal,e415,Deut 11:29
,Mount_Ephron,e90f,josh 15:9
,Mount_Gerizim,e416,Deut 11:29
,Mount_Gilboa,e4ef,1 Sam 31:1
,Mount_Halak,e44e,Josh 11:17
,Mount_Hermon,e49d,Deut 3:8
,Mount_Hor,e3b4,Num 20:22
,Mount_Nebo,e486,Duet 32:49
,Mount_of_Olives,e351,Matt 21:1
,Mount_Peor,e392,Num 23:28
,Mount_Perazim,e6c7,Isa 28:21
,Mount_Pisgah,e393,Num 21:20
,Mount_Shepher,e3f8,Num 33:23
,Mount_Sinai,eb5c,Exod 19:11
,Mount_Tabor,e567,Judg 4:6
,Mount_Zalmon,e568,Judg 9:48
,Mount_Zion,ecf5,2 Kgs 19:31
,mountain,e306,
,mouth,e03f,
,move,e32f,
,Moza,e63c,1 Chr 9:42
,Mozah,e656,Josh 18:26
,Muppim,efde,Gen 46:21
,murderer,ea10,
,Mushi,e2c6,Exod 6:19
,mustard,e039,
,mute,e050,
,Myra,ec28,Acts 27:5
,myrrh,e245,
,Mysia,eb4a,Acts 16:7
,mystery,e18b,
,Naam,e72e,1 Chron 4:15
,Naamah_village,e538,Josh 15:41
,Naamah_woman,eeab,Gen 4:22
,Naaman,ec6d,Gen 46:21
,Naarah_village,e472,Josh 16:7
,Naarah_woman,e477,1 Chr 4:5
,Naarai,e81c,2 Sam 23:35
,Nabal,e7ee,1 Sam 25:3
,Naboth,e695,1 Kgs 21:1
,Nacon,e916,2 Sam 6:6
,Nadab,e2e3,Exod 6:23
,Naggai,ec4a,Luke 3:25
,Nahalal,e4e3,Josh 21:35
,Nahaliel,e394,Num 21:19
,Naham,e72f,1 Chron 4:19
,Nahamani,e8b7,Neh 7:7
,Naharai,e81d,1 Chron 11:39
,Nahash,e7e1,1 Sam 11:1
,Nahath,e1c8,Gen 36:13
,Nahbi,e2a6,Num 13:14
,Nahor,ec6e,Gen 11:22
,Nahshon,ea52,Exod 6:23
,Nahum,ec48,Nah 1:1
,nail,ebaa,
,Nain,ea48,Luke 7:11
,name,e04f,
,Naomi,e421,Ruth 1:2
,Naphish,eee9,Gen 25:15
,Naphoth_Dor,e971,1 Kgs 4:11
,Naphtali_land,e5d6,1 Kgs 15:20
,Naphtali_man,ea40,Gen 30:8
,Naphtuh,eeac,Gen 10:13
,Narcissius,ebc9,
,Nathan,ec6f,2 Sam 5:14
,Nathan_Melek,e6b7,2 Kgs 23:11
,Nazareth,e34e,Matt 2:23
,Nazarite,e395,Num 6:22
,Neah,e590,Jos 19:13
,Neapolis,eb4e,Acts 16:11
,near,e300,
,Neariah,e730,1 Chron 3:22
,Nebai,e8b8,Neh 10:19
,Nebaioth,eead,Gen 28:9
,Neballat,e86e,Neh 11:34
,Nebat,e5d7,1 Kgs 11:26
,Nebo,e917,Isa 46:1
,Nebo,e3f9,Isa 46:1
,Nebo_Sarsekim,e912,Jer 39:3
,Nebuchadnezzar,e41c,Jer 21:2
,Nebuzaradan,e8c3,2 Kings 25:8
,Necho,e6b8,2 Kgs 23:29
,neck,e0d3,
,Nedabiah,e731,1 Chron 3:18
,need,e07f,
,needle,e078,
,Negev,eeae,Gen 12:9
,Nehushta,e6b9,2 Kgs 24:8
,Neiel,e591,Jos 19:13
,neighbor,e173,
,Nekoda,e8d3,Ezra 2:48
,Nemuel,e396,Num 26:9
,Nepheg,e2e4,Exod 6:21
,Nephtoah,e539,Josh 15:9
,Nephusim,e869,Neh 7:52
,Ner,e5c6,1 Kgs 2:5
,Nereus,ebca,Rom 16:15
,Nergal_Sharezer,e911,Jer 39:3
,Neri,ec70,Luke 3:27
,Neriah,e913,Jer 32:12
,nest,e399,
,net,e307,
,Netaim,e732,1 Chron 4:23
,Nethanel,e2ff,Num 1:8
,Nethaniah,e785,2 Chron 17:8
,Netophah,e7a4,1 Chron 2:54
,new,e308,
,Neziah,e8d4,Ezra 2:54
,Nezib,e53a,Josh 15:43
,Nibshan,e53b,Josh 15:62
,Nicanor,eb55,Acts 6:5
,Nicodemus,ebab,John 3:1
,Nicolaus,eb56,Acts 6:5
,Nicopolis,ed08,Titus 3:12
,Nile,efdf,Exod 7:18
,Nimrah,e3cf,Num 32:3
,Nimrod,eeaf,Gen 10:8
,Nimshi,e5d8,1 Kgs 19;16
,nine,e294,
,Nineveh,e0c6,Gen 10:12
,no,e17c,
,Noadiah_man,e2f3,Ezra 8:33
,Noadiah_woman,e86a,Neh 6:14
,Noah_man,ea43,Gen 6:8
,Noah_woman,e47a,Num 36:11
,Nob,e463,1 Sam 21:1
,Nobah_land,e3d0,Num 32:42
,Nobah_man,e412,Num 32:42
,Nod,eeb1,Gen 4:16
,Nogah,e81e,1 Chron 14:6
,Nohah,e941,1 Chron 8:2
,Nophah,e39b,Num 21:30
,north,ea74,
,nose,e309,
,now,e215,
,number,e0b7,
,Nun,e2e6,Exod 33:11
,Nympha,ecea,Col 4:15
,Obadiah,e44f,Neh 10:5
,Obal,eeb2,Gen 10:28
,Obed,ea56,Matt 1:5
,Obed_Edom,e63d,1 Chr 13:14
,obey,e04e,
,Obil,e85e,1 Chron 27:30
,Oboth,e39c,Num 33:43
,ocean,e14d,
,offering,e03a,
,Og,e39d,Ps 135:11
,Ohad,efe1,Gen 46:10
,Ohel,e733,1 Chron 3:20
,Oholah,e8f8,Ezek 23:4
,Oholiab,e0cf,Exod 31:6
,Oholibah,e8f9,Ezek 23:4
,Oholibamah_man,e0ac,Gen 36:41
,Oholibamah_woman,efe0,Gen 36:18
,oil,e030,
,Okran,e2a7,Num 1:13
,old,e189,
,olive,eda1,
,Olympus,ebcb,Rom 16:15
,Omar,e1c9,Gen 36:11
,Omri,e60e,Mic 6:16
,on,e113,
,On_city,efe2,Gen 41:45
,Onam,e1ca,Gen 36:23
,Onan,e1cb,Gen 38:8
,one,e28c,
,Onesimus,ecb8,Phlm 1:10
,Ono,e942,1 Chron 8:12
,open,e18a,
,Ophel,e861,2 Chron 27:3
,Ophir_land,e5d9,1 Kgs 10:11
,Ophir_man,eeb3,Gen 10:29
,Ophni,e657,Josh 18:24
,Ophrah_man,e2b6,
,Ophrah_village,e569,Judg 8:27
,or,e106,
,Oreb,e56a,Judg 7:25
,Oren,e7a5,1 Chron 2:25
,Orpah,e422,Ruth 1:4
,other,e184,
,Othni,e943,1 Chron 26:7
,Othniel,e53c,Josh 15:17
,out,e241,
,owe,ea49,
,own,eced,
,ox,ea85,
,Ozem,e7a6,1 Chron 2:15
,Ozni,e39e,Num 26:16
,Pachereth_Hazzebaim,e8ca,Ezra 2:57
,Paddan_Aram,eeea,Gen  25:20
,Padon,e8d5,Ezra 2:44
,Pagiel,e2a8,Num 1:13
,Pahath_Moab,e8d0,Ezra 2:6
,pain,e24f,
,Palal,e86b,Neh 3:25
,Pallu,e1cc,Exod 6:14
,Palti,e1f0,Num 13:9
,Paltiel,e3fb,Num 34:26
,Pamphylia,eb6e,Acts 2:10
,Paphos,eb9f,Acts 13:6
,Parah,e658,Josh 18:23
,paralyze,e131,
,Paran,eeeb,Gen 21:21
,Parmenas,eb57,Acts 6:5
,Parnak,e3fc,Num 34:25
,Parosh,e8ce,Ezra 2:3
,part,e29b,
,Parthia,eb0a,Acts 2:9
,Paruah,e5aa,1 Kgs 4:17
,Parvaim,e865,2 Chron 3:6
,Pasak,e7a7,1 Chron 7:33
,Paseah,e726,1 Chron 4:12
,Pashhur,e63e,1 Chr 9:41
,passion,ebac,
,Passover,e20d,Exod 12:11
,past,e16d,
,pastor,ecc3,
,Patara,ec23,Acts 21:1
,Pathrusites,eeb4,1 Chr 1:12
,patient,e16f,
,Patmos,ebf4,Rev 1:9
,Patrobas,ebcc,Rom 16:14
,Pau,efd0,Gen 36:39
,Paul,e377,Acts 13:9
,pavement,ebad,
,peace,e123,
,Pedahel,e3fd,Num 34:28
,Pedahzur,e2aa,Num 1:10
,Pedaiah,e6ba,2 Kgs 23:36
,Pekah,e684,Isa 17:1
,Pekahiah,e6bb,2 Kgs 15:22
,Pelaiah,e734,1 Chron 3:24
,Pelaliah,e86c,Neh 11:12
,Pelatiah,e735,1 Chron 3:21
,Peleg,ec71,Gen 10:25
,Pelet,e7a8,1 Chron 2:47
,Peleth,e2fb,Num 16:1
,Pelethites,e4b5,1 Kgs 1:38
,pen,e29c,
,Peniel_man,e976,
,Peniel_village,efe4,Gen 32:30
,Peninnah,e4f0,1 Sam 1:2
,Pentecost,ec81,Acts 2:1
,people,e127,
,perceive,e06a,
,Peresh,e7a9,1 Chron 7:16
,Perez,ea4c,1 Chr 27:3
,perfume,e097,
,Perga,eb47,Acts 13:13
,Pergamum,ebf6,Rev 1:11
,period,e37e,
,Perizzites,eeb5,Gen 15:20
,persecution,e03e,
,Persia,e4a4,2 Chr 36:20
,Persis,ebce,Rom 16:12
,person,e11f,
,Peruda,e8cf,Ezra 2:55
,Pethahiah,e7b1,1 Chron 24:16
,Pethor,e2fc,Num 22:5
,Pethuel,e424,Joel 1:1
,Peullethai,e944,1 Chron 26:5
,Phanuel,ec3c,Luke 2:36
,Pharaoh,ec94,Genesis 12:15
,Pharisee,e383,Matt 23:26
,Phicol,eeb6,Gen 21:22
,Philadelphia,ebf8,Rev 1:11
,Philemon,ecf2,Phlm 1:1
,Philetus,ecac,2 Tim 2:17
,Philip,e361,Matt 10:3
,Philippi,e347,Phil 1:1
,Philistia,eeb7,Ps 60:8
,Philologus,ebcf,Rom 16:15
,philosopher,ec04,
,Phinehas,e2c9,Exod 6:25
,Phlegon,ebd1,Rom 16:14
,Phoebe,ebd2,Rom 16:1
,Phoenicia,e343,Acts 11:19
,Phoenix,ec29,Acts 27:12
,Phrygia,eb76,Acts 2:10
,Phygelus,ecb9,2 Tim 1:15
,Pi_Hahiroth,e0da,Exod 14:2
,pig,e30a,
,pigeon,e0b6,
,Pilate,e36f,Matt 27:2
,Pildash,efe3,Gen 22:22
,Pilha,e86d,Neh 10:24
,pillar,eca8,
,pillow,e26c,
,Piltai,e86f,Neh 12:17
,Pinon,efc0,Gen 36:41
,Piram,e417,Josh 10:3
,Pirathon,e523,Judg 12:31
,Pishon,eeb8,Gen 2:11
,Pisidia,eb97,Acts 14:24
,Pispah,e7aa,1 Chron 7:38
,pitch,eeb9,Gen 6:14
,Pithom,e0db,Exod 1:11
,Pithon,e63f,1 Chr 9:41
,Plain_of_Dura,e853,Dan 3:1
,plan,e06b,
,plate,e386,
,plow,ec72,Deut  22:10
,pn,ed11,
,Pokereth_Hazzebaim,e870,Neh 7:59
,Pontus,eb75,Acts 2:9
,poor,ea3a,
,porch,eb5e,John 10:23
,Porcius,ec38,Rev 1:11
,pos,e390,
,possible,e098,
,Potiphar,eeec,Gen 37:36
,Potiphera,e1cd,Gen 41:45
,pour,e0d6,
,power,e124,
,praise,e04b,
,pray,e05e,
